Case-1_USUBJID: NGS0579
Case-57_log-sigma-2-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 1082.1626666666666
Case-57_log-sigma-2-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 5.221061111111111
Case-57_log-sigma-2-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.0775737037037037
Case-57_log-sigma-2-0-mm-3D_gldm_SmallDependenceEmphasis: 0.0365742208182535
Case-57_log-sigma-2-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.48580545772249395
Case-57_log-sigma-2-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004647344357294422
Case-57_log-sigma-3-0-mm-3D_firstorder_10Percentile: -0.315184685587883
Case-57_log-sigma-3-0-mm-3D_firstorder_90Percentile: 19.65899486541748
Case-57_log-sigma-3-0-mm-3D_firstorder_Energy: 70179103.60611339
Case-57_log-sigma-3-0-mm-3D_firstorder_Entropy: 1.2128708365393281
Case-57_log-sigma-3-0-mm-3D_firstorder_InterquartileRange: 11.910519192926586
Case-57_log-sigma-3-0-mm-3D_firstorder_Kurtosis: 3.053756085992898
Case-57_log-sigma-3-0-mm-3D_firstorder_Maximum: 29.035358428955078
Case-57_log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation: 7.097201571432279
Case-57_log-sigma-3-0-mm-3D_firstorder_Mean: 5.774271761956315
Case-57_log-sigma-3-0-mm-3D_firstorder_Median: 2.0092313289642334
Case-57_log-sigma-3-0-mm-3D_firstorder_Minimum: -22.821348190307617
Case-57_log-sigma-3-0-mm-3D_firstorder_Range: 51.856706619262695
Case-57_log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 5.2052657822975785
Case-57_log-sigma-3-0-mm-3D_firstorder_RootMeanSquared: 305.89563275974456
Case-57_log-sigma-3-0-mm-3D_firstorder_Skewness: 0.4604671921693018
Case-57_log-sigma-3-0-mm-3D_firstorder_TotalEnergy: 561432828.8489071
Case-57_log-sigma-3-0-mm-3D_firstorder_Uniformity: 0.519000888888889
Case-57_log-sigma-3-0-mm-3D_firstorder_Variance: 74.23286992980599
Case-57_log-sigma-3-0-mm-3D_glcm_Autocorrelation: 8.385502358220727
Case-57_log-sigma-3-0-mm-3D_glcm_JointAverage: 2.870790210459476
Case-57_log-sigma-3-0-mm-3D_glcm_ClusterProminence: 2.705984093305214
Case-57_log-sigma-3-0-mm-3D_glcm_ClusterShade: -0.18598063141963303
Case-57_log-sigma-3-0-mm-3D_glcm_ClusterTendency: 0.8964574092641513
Case-57_log-sigma-3-0-mm-3D_glcm_Contrast: 0.3295514585500312
Case-57_log-sigma-3-0-mm-3D_glcm_Correlation: 0.458286196141685
Case-57_log-sigma-3-0-mm-3D_glcm_DifferenceAverage: 0.31208788938798054
Case-57_log-sigma-3-0-mm-3D_glcm_DifferenceEntropy: 0.9213493349112973
Case-57_log-sigma-3-0-mm-3D_glcm_DifferenceVariance: 0.22717250458075908
Case-57_log-sigma-3-0-mm-3D_glcm_JointEnergy: 0.3341011685202625
Case-57_log-sigma-3-0-mm-3D_glcm_JointEntropy: 2.1699049744937144
Case-57_log-sigma-3-0-mm-3D_glcm_Imc1: -0.18391293069701223
Case-57_log-sigma-3-0-mm-3D_glcm_Imc2: 0.5724316896142672
Case-57_log-sigma-3-0-mm-3D_glcm_Idm: 0.8457024122222148
Case-57_log-sigma-3-0-mm-3D_glcm_Idmn: 0.9809228007175638
Case-57_log-sigma-3-0-mm-3D_glcm_Id: 0.8468666501663514
Case-57_log-sigma-3-0-mm-3D_glcm_Idn: 0.9381645410944722
Case-57_log-sigma-3-0-mm-3D_glcm_InverseVariance: 0.29680726637118626
Case-57_log-sigma-3-0-mm-3D_glcm_MaximumProbability: 0.5400907491815381
Case-57_log-sigma-3-0-mm-3D_glcm_SumEntropy: 1.813018228929631
Case-57_log-sigma-3-0-mm-3D_glcm_SumSquares: 0.30650221695354557
Case-57_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformity: 254.79616730517168
Case-57_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.48124795701073503
Case-57_log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance: 0.3548583970017969
Case-57_log-sigma-3-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 8.450126942573224
Case-57_log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis: 2.8584248030662973
Case-57_log-sigma-3-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 24.274262958149443
Case-57_log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.39014123271205425
Case-57_log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.14568200679486673
Case-57_log-sigma-3-0-mm-3D_glrlm_RunEntropy: 2.495457385247109
Case-57_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformity: 301.1986224372247
Case-57_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.5553462437706048
Case-57_log-sigma-3-0-mm-3D_glrlm_RunPercentage: 0.7047179487179487
Case-57_log-sigma-3-0-mm-3D_glrlm_RunVariance: 0.7137852862012389
Case-57_log-sigma-3-0-mm-3D_glrlm_ShortRunEmphasis: 0.7641453817594558
Case-57_log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 6.445444969294401
Case-57_log-sigma-3-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.11383800636701522
Case-57_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformity: 7.222222222222222
Case-57_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.4012345679012346
Case-57_log-sigma-3-0-mm-3D_glszm_GrayLevelVariance: 1.0277777777777777
Case-57_log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 7.277777777777778
Case-57_log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis: 14956.555555555555
Case-57_log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 132655.16666666666
Case-57_log-sigma-3-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 1730.2168209876543
Case-57_log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.2735339506172839
Case-57_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity: 2.888888888888889
Case-57_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.16049382716049382
Case-57_log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis: 0.37407813385308586
Case-57_log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 2.016601720159675
Case-57_log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.13421812687045329
Case-57_log-sigma-3-0-mm-3D_glszm_ZoneEntropy: 3.725480556997863
Case-57_log-sigma-3-0-mm-3D_glszm_ZonePercentage: 0.024
Case-57_log-sigma-3-0-mm-3D_glszm_ZoneVariance: 13220.444444444442
Case-57_log-sigma-3-0-mm-3D_gldm_DependenceEntropy: 4.642984028249117
Case-57_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformity: 65.63733333333333
Case-57_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.08751644444444444
Case-57_log-sigma-3-0-mm-3D_gldm_DependenceVariance: 10.35988622222222
Case-57_log-sigma-3-0-mm-3D_gldm_GrayLevelNonUniformity: 389.2506666666667
Case-57_log-sigma-3-0-mm-3D_gldm_GrayLevelVariance: 0.3135448888888889
Case-57_log-sigma-3-0-mm-3D_gldm_HighGrayLevelEmphasis: 8.462666666666667
Case-57_log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis: 85.656
Case-57_log-sigma-3-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 727.548
Case-57_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 11.161333333333333
Case-57_log-sigma-3-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.14192592592592593
Case-57_log-sigma-3-0-mm-3D_gldm_SmallDependenceEmphasis: 0.032234933321743216
Case-57_log-sigma-3-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.24154967685709622
Case-57_log-sigma-3-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.007027704315431889
Case-57_log-sigma-4-0-mm-3D_firstorder_10Percentile: -3.4507350683212277
Case-57_log-sigma-4-0-mm-3D_firstorder_90Percentile: 20.27992687225342
Case-57_log-sigma-4-0-mm-3D_firstorder_Energy: 70530551.89472502
Case-57_log-sigma-4-0-mm-3D_firstorder_Entropy: 1.1484401526585266
Case-57_log-sigma-4-0-mm-3D_firstorder_InterquartileRange: 14.177822105586529
Case-57_log-sigma-4-0-mm-3D_firstorder_Kurtosis: 2.4282890609689867
Case-57_log-sigma-4-0-mm-3D_firstorder_Maximum: 27.911340713500977
Case-57_log-sigma-4-0-mm-3D_firstorder_MeanAbsoluteDeviation: 7.930001301290333
Case-57_log-sigma-4-0-mm-3D_firstorder_Mean: 6.518591890607029
Case-57_log-sigma-4-0-mm-3D_firstorder_Median: 3.416541814804077
Case-57_log-sigma-4-0-mm-3D_firstorder_Minimum: -24.893260955810547
Case-57_log-sigma-4-0-mm-3D_firstorder_Range: 52.80460166931152
Case-57_log-sigma-4-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 6.060346961249039
Case-57_log-sigma-4-0-mm-3D_firstorder_RootMeanSquared: 306.6606200013842
Case-57_log-sigma-4-0-mm-3D_firstorder_Skewness: 0.15361517409811065
Case-57_log-sigma-4-0-mm-3D_firstorder_TotalEnergy: 564244415.1578002
Case-57_log-sigma-4-0-mm-3D_firstorder_Uniformity: 0.5540302222222222
Case-57_log-sigma-4-0-mm-3D_firstorder_Variance: 87.08868503286163
Case-57_log-sigma-4-0-mm-3D_glcm_Autocorrelation: 9.000917879060214
Case-57_log-sigma-4-0-mm-3D_glcm_JointAverage: 2.980203370215395
Case-57_log-sigma-4-0-mm-3D_glcm_ClusterProminence: 2.2247729920974098
Case-57_log-sigma-4-0-mm-3D_glcm_ClusterShade: -0.051234455306993235
Case-57_log-sigma-4-0-mm-3D_glcm_ClusterTendency: 0.7374837149024498
Case-57_log-sigma-4-0-mm-3D_glcm_Contrast: 0.2771328500391964
Case-57_log-sigma-4-0-mm-3D_glcm_Correlation: 0.4294866013969228
Case-57_log-sigma-4-0-mm-3D_glcm_DifferenceAverage: 0.26472909770848124
Case-57_log-sigma-4-0-mm-3D_glcm_DifferenceEntropy: 0.8386126339467037
Case-57_log-sigma-4-0-mm-3D_glcm_DifferenceVariance: 0.20210848583288443
Case-57_log-sigma-4-0-mm-3D_glcm_JointEnergy: 0.4137198627724016
Case-57_log-sigma-4-0-mm-3D_glcm_JointEntropy: 1.9187422986497717
Case-57_log-sigma-4-0-mm-3D_glcm_Imc1: -0.18910993659736727
Case-57_log-sigma-4-0-mm-3D_glcm_Imc2: 0.5296903272095232
Case-57_log-sigma-4-0-mm-3D_glcm_Idm: 0.8688758263788308
Case-57_log-sigma-4-0-mm-3D_glcm_Idmn: 0.9839169573917658
Case-57_log-sigma-4-0-mm-3D_glcm_Id: 0.8697027432008786
Case-57_log-sigma-4-0-mm-3D_glcm_Idn: 0.9474676388693275
Case-57_log-sigma-4-0-mm-3D_glcm_InverseVariance: 0.25387581441910545
Case-57_log-sigma-4-0-mm-3D_glcm_MaximumProbability: 0.6200813914994067
Case-57_log-sigma-4-0-mm-3D_glcm_SumEntropy: 1.628149746538168
Case-57_log-sigma-4-0-mm-3D_glcm_SumSquares: 0.2536541412354115
Case-57_log-sigma-4-0-mm-3D_glrlm_GrayLevelNonUniformity: 257.31189251410336
Case-57_log-sigma-4-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.4980970772804828
Case-57_log-sigma-4-0-mm-3D_glrlm_GrayLevelVariance: 0.3387342947260972
Case-57_log-sigma-4-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 8.908922533480991
Case-57_log-sigma-4-0-mm-3D_glrlm_LongRunEmphasis: 3.187259316295198
Case-57_log-sigma-4-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 28.658920740706474
Case-57_log-sigma-4-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.395407334945429
Case-57_log-sigma-4-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.1345252962054589
Case-57_log-sigma-4-0-mm-3D_glrlm_RunEntropy: 2.4853678063318085
Case-57_log-sigma-4-0-mm-3D_glrlm_RunLengthNonUniformity: 290.2545736110793
Case-57_log-sigma-4-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.5479370366232982
Case-57_log-sigma-4-0-mm-3D_glrlm_RunPercentage: 0.6861538461538461
Case-57_log-sigma-4-0-mm-3D_glrlm_RunVariance: 0.9077403521407899
Case-57_log-sigma-4-0-mm-3D_glrlm_ShortRunEmphasis: 0.7562021021506135
Case-57_log-sigma-4-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 6.695952764312074
Case-57_log-sigma-4-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.1046373281424461
Case-57_log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformity: 3.0
Case-57_log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.3
Case-57_log-sigma-4-0-mm-3D_glszm_GrayLevelVariance: 1.01
Case-57_log-sigma-4-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 8.3
Case-57_log-sigma-4-0-mm-3D_glszm_LargeAreaEmphasis: 29759.8
Case-57_log-sigma-4-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 264938.2
Case-57_log-sigma-4-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 3427.575
Case-57_log-sigma-4-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.24097222222222223
Case-57_log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformity: 1.6
Case-57_log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.16
Case-57_log-sigma-4-0-mm-3D_glszm_SmallAreaEmphasis: 0.13401802466277737
Case-57_log-sigma-4-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 0.29778853137440114
Case-57_log-sigma-4-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.10686501127440637
Case-57_log-sigma-4-0-mm-3D_glszm_ZoneEntropy: 3.12192809488736
Case-57_log-sigma-4-0-mm-3D_glszm_ZonePercentage: 0.013333333333333334
Case-57_log-sigma-4-0-mm-3D_glszm_ZoneVariance: 24134.800000000003
Case-57_log-sigma-4-0-mm-3D_gldm_DependenceEntropy: 4.556103935439746
Case-57_log-sigma-4-0-mm-3D_gldm_DependenceNonUniformity: 60.176
Case-57_log-sigma-4-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.08023466666666666
Case-57_log-sigma-4-0-mm-3D_gldm_DependenceVariance: 12.3984
Case-57_log-sigma-4-0-mm-3D_gldm_GrayLevelNonUniformity: 415.5226666666667
Case-57_log-sigma-4-0-mm-3D_gldm_GrayLevelVariance: 0.284864
Case-57_log-sigma-4-0-mm-3D_gldm_HighGrayLevelEmphasis: 8.952
Case-57_log-sigma-4-0-mm-3D_gldm_LargeDependenceEmphasis: 96.304
Case-57_log-sigma-4-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 870.712
Case-57_log-sigma-4-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 11.318111111111111
Case-57_log-sigma-4-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.13005555555555554
Case-57_log-sigma-4-0-mm-3D_gldm_SmallDependenceEmphasis: 0.0245751150805356
Case-57_log-sigma-4-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.20287810894968225
Case-57_log-sigma-4-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004812766634329963
Case-57_log-sigma-5-0-mm-3D_firstorder_10Percentile: -9.3861665725708
Case-57_log-sigma-5-0-mm-3D_firstorder_90Percentile: 19.147209548950197
Case-57_log-sigma-5-0-mm-3D_firstorder_Energy: 70285362.28477666
Case-57_log-sigma-5-0-mm-3D_firstorder_Entropy: 1.0728485609895064
Case-57_log-sigma-5-0-mm-3D_firstorder_InterquartileRange: 14.624617002904415
Case-57_log-sigma-5-0-mm-3D_firstorder_Kurtosis: 2.5746550842566265
Case-57_log-sigma-5-0-mm-3D_firstorder_Maximum: 22.942399978637695
Case-57_log-sigma-5-0-mm-3D_firstorder_MeanAbsoluteDeviation: 8.543366287091281
Case-57_log-sigma-5-0-mm-3D_firstorder_Mean: 5.952268365512292
Case-57_log-sigma-5-0-mm-3D_firstorder_Median: 5.091554164886475
Case-57_log-sigma-5-0-mm-3D_firstorder_Minimum: -24.202159881591797
Case-57_log-sigma-5-0-mm-3D_firstorder_Range: 47.14455986022949
Case-57_log-sigma-5-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 6.354219291141381
Case-57_log-sigma-5-0-mm-3D_firstorder_RootMeanSquared: 306.1271245409368
Case-57_log-sigma-5-0-mm-3D_firstorder_Skewness: -0.42880339218810787
Case-57_log-sigma-5-0-mm-3D_firstorder_TotalEnergy: 562282898.2782133
Case-57_log-sigma-5-0-mm-3D_firstorder_Uniformity: 0.5888924444444443
Case-57_log-sigma-5-0-mm-3D_firstorder_Variance: 107.02586169976898
Case-57_log-sigma-5-0-mm-3D_glcm_Autocorrelation: 8.61685332039462
Case-57_log-sigma-5-0-mm-3D_glcm_JointAverage: 2.913623160831132
Case-57_log-sigma-5-0-mm-3D_glcm_ClusterProminence: 2.156684412253657
Case-57_log-sigma-5-0-mm-3D_glcm_ClusterShade: -0.30450559736526966
Case-57_log-sigma-5-0-mm-3D_glcm_ClusterTendency: 0.6819732973323138
Case-57_log-sigma-5-0-mm-3D_glcm_Contrast: 0.19497802199862949
Case-57_log-sigma-5-0-mm-3D_glcm_Correlation: 0.49278131207015385
Case-57_log-sigma-5-0-mm-3D_glcm_DifferenceAverage: 0.1938404816205828
Case-57_log-sigma-5-0-mm-3D_glcm_DifferenceEntropy: 0.6882332197418968
Case-57_log-sigma-5-0-mm-3D_glcm_DifferenceVariance: 0.15212055505565236
Case-57_log-sigma-5-0-mm-3D_glcm_JointEnergy: 0.5004611338333063
Case-57_log-sigma-5-0-mm-3D_glcm_JointEntropy: 1.6168233602110804
Case-57_log-sigma-5-0-mm-3D_glcm_Imc1: -0.27971348247570754
Case-57_log-sigma-5-0-mm-3D_glcm_Imc2: 0.5738857933098586
Case-57_log-sigma-5-0-mm-3D_glcm_Idm: 0.9031935132275135
Case-57_log-sigma-5-0-mm-3D_glcm_Idmn: 0.9885507788302814
Case-57_log-sigma-5-0-mm-3D_glcm_Id: 0.9032693492527165
Case-57_log-sigma-5-0-mm-3D_glcm_Idn: 0.9612698216884847
Case-57_log-sigma-5-0-mm-3D_glcm_InverseVariance: 0.1928451337897919
Case-57_log-sigma-5-0-mm-3D_glcm_MaximumProbability: 0.6869991307729466
Case-57_log-sigma-5-0-mm-3D_glcm_SumEntropy: 1.4214149171074089
Case-57_log-sigma-5-0-mm-3D_glcm_SumSquares: 0.21923782983273582
Case-57_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformity: 262.77283576820935
Case-57_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.5310738887542146
Case-57_log-sigma-5-0-mm-3D_glrlm_GrayLevelVariance: 0.31258106557634185
Case-57_log-sigma-5-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 8.426958799625774
Case-57_log-sigma-5-0-mm-3D_glrlm_LongRunEmphasis: 3.602620208898448
Case-57_log-sigma-5-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 30.874056201343816
Case-57_log-sigma-5-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.47108753765999106
Case-57_log-sigma-5-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.14472329706093523
Case-57_log-sigma-5-0-mm-3D_glrlm_RunEntropy: 2.5035744060799088
Case-57_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformity: 263.9462212281899
Case-57_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.5152455512827534
Case-57_log-sigma-5-0-mm-3D_glrlm_RunPercentage: 0.6585641025641026
Case-57_log-sigma-5-0-mm-3D_glrlm_RunVariance: 1.0698297127195677
Case-57_log-sigma-5-0-mm-3D_glrlm_ShortRunEmphasis: 0.7267914095741373
Case-57_log-sigma-5-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 6.080633502102867
Case-57_log-sigma-5-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.10918543832520594
Case-57_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformity: 2.3333333333333335
Case-57_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.25925925925925924
Case-57_log-sigma-5-0-mm-3D_glszm_GrayLevelVariance: 1.3333333333333333
Case-57_log-sigma-5-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 8.444444444444445
Case-57_log-sigma-5-0-mm-3D_glszm_LargeAreaEmphasis: 36344.666666666664
Case-57_log-sigma-5-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 317932.8888888889
Case-57_log-sigma-5-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 4311.1373456790125
Case-57_log-sigma-5-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.32330246913580246
Case-57_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformity: 1.2222222222222223
Case-57_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.13580246913580246
Case-57_log-sigma-5-0-mm-3D_glszm_SmallAreaEmphasis: 0.24018656083053644
Case-57_log-sigma-5-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 1.1762415259866132
Case-57_log-sigma-5-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.1367335168428651
Case-57_log-sigma-5-0-mm-3D_glszm_ZoneEntropy: 3.1699250014423095
Case-57_log-sigma-5-0-mm-3D_glszm_ZonePercentage: 0.012
Case-57_log-sigma-5-0-mm-3D_glszm_ZoneVariance: 29400.22222222222
Case-57_log-sigma-5-0-mm-3D_gldm_DependenceEntropy: 4.360255702240026
Case-57_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformity: 64.11466666666666
Case-57_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.08548622222222223
Case-57_log-sigma-5-0-mm-3D_gldm_DependenceVariance: 10.94228622222222
Case-57_log-sigma-5-0-mm-3D_gldm_GrayLevelNonUniformity: 441.6693333333333
Case-57_log-sigma-5-0-mm-3D_gldm_GrayLevelVariance: 0.25759288888888887
Case-57_log-sigma-5-0-mm-3D_gldm_HighGrayLevelEmphasis: 8.490666666666666
Case-57_log-sigma-5-0-mm-3D_gldm_LargeDependenceEmphasis: 108.504
Case-57_log-sigma-5-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 945.2026666666667
Case-57_log-sigma-5-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 13.263592592592591
Case-57_log-sigma-5-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.13853703703703704
Case-57_log-sigma-5-0-mm-3D_gldm_SmallDependenceEmphasis: 0.02053189837919799
Case-57_log-sigma-5-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.16787163982969197
Case-57_log-sigma-5-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004744944213924799
Case-57_wavelet-LLH_firstorder_10Percentile: -25.279444552732325
Case-57_wavelet-LLH_firstorder_90Percentile: 22.592962070132668
Case-57_wavelet-LLH_firstorder_Energy: 67441832.98770623
Case-57_wavelet-LLH_firstorder_Entropy: 2.2838207834548934
Case-57_wavelet-LLH_firstorder_InterquartileRange: 2.9002197670863854
Case-57_wavelet-LLH_firstorder_Kurtosis: 9.778615011839202
Case-57_wavelet-LLH_firstorder_Maximum: 97.63435924014323
Case-57_wavelet-LLH_firstorder_MeanAbsoluteDeviation: 16.654402285085578
Case-57_wavelet-LLH_firstorder_Mean: -2.014697832768605
Case-57_wavelet-LLH_firstorder_Median: 0.04392297218734201
Case-57_wavelet-LLH_firstorder_Minimum: -190.09843854419913
Case-57_wavelet-LLH_firstorder_Range: 287.7327977843423
Case-57_wavelet-LLH_firstorder_RobustMeanAbsoluteDeviation: 3.2163885218817216
Case-57_wavelet-LLH_firstorder_RootMeanSquared: 299.87071211375127
Case-57_wavelet-LLH_firstorder_Skewness: -1.5153722856481509
Case-57_wavelet-LLH_firstorder_TotalEnergy: 539534663.9016498
Case-57_wavelet-LLH_firstorder_Uniformity: 0.3068693333333334
Case-57_wavelet-LLH_firstorder_Variance: 1127.203675912113
Case-57_wavelet-LLH_glcm_Autocorrelation: 110.47202551710333
Case-57_wavelet-LLH_glcm_JointAverage: 10.485214534649364
Case-57_wavelet-LLH_glcm_ClusterProminence: 361.19087730134174
Case-57_wavelet-LLH_glcm_ClusterShade: -17.03699882194169
Case-57_wavelet-LLH_glcm_ClusterTendency: 5.6495871909651365
Case-57_wavelet-LLH_glcm_Contrast: 3.719392231268896
Case-57_wavelet-LLH_glcm_Correlation: 0.10046542359731317
Case-57_wavelet-LLH_glcm_DifferenceAverage: 1.0787544370865796
Case-57_wavelet-LLH_glcm_DifferenceEntropy: 1.8793438394353257
Case-57_wavelet-LLH_glcm_DifferenceVariance: 2.5264346507860287
Case-57_wavelet-LLH_glcm_JointEnergy: 0.14739777632300718
Case-57_wavelet-LLH_glcm_JointEntropy: 3.715354508875932
Case-57_wavelet-LLH_glcm_Imc1: -0.2051393331279658
Case-57_wavelet-LLH_glcm_Imc2: 0.7324343998499034
Case-57_wavelet-LLH_glcm_Idm: 0.6318457092687674
Case-57_wavelet-LLH_glcm_Idmn: 0.986059979172653
Case-57_wavelet-LLH_glcm_Id: 0.654680712307423
Case-57_wavelet-LLH_glcm_Idn: 0.9401924822696964
Case-57_wavelet-LLH_glcm_InverseVariance: 0.4528684521849804
Case-57_wavelet-LLH_glcm_MaximumProbability: 0.2222775927951825
Case-57_wavelet-LLH_glcm_SumEntropy: 2.6182519008334753
Case-57_wavelet-LLH_glcm_SumSquares: 2.3422448555585076
Case-57_wavelet-LLH_glrlm_GrayLevelNonUniformity: 175.09329505318277
Case-57_wavelet-LLH_glrlm_GrayLevelNonUniformityNormalized: 0.2808748409814521
Case-57_wavelet-LLH_glrlm_GrayLevelVariance: 3.491765369036713
Case-57_wavelet-LLH_glrlm_HighGrayLevelRunEmphasis: 110.78425866705885
Case-57_wavelet-LLH_glrlm_LongRunEmphasis: 1.841456704787523
Case-57_wavelet-LLH_glrlm_LongRunHighGrayLevelEmphasis: 205.18315754189123
Case-57_wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis: 0.022292470071943075
Case-57_wavelet-LLH_glrlm_LowGrayLevelRunEmphasis: 0.014181927645616411
Case-57_wavelet-LLH_glrlm_RunEntropy: 3.1509909547331114
Case-57_wavelet-LLH_glrlm_RunLengthNonUniformity: 452.77104762515415
Case-57_wavelet-LLH_glrlm_RunLengthNonUniformityNormalized: 0.7201412991719134
Case-57_wavelet-LLH_glrlm_RunPercentage: 0.8272820512820511
Case-57_wavelet-LLH_glrlm_RunVariance: 0.33083845419428987
Case-57_wavelet-LLH_glrlm_ShortRunEmphasis: 0.8699054677309882
